[  1.53165865e+04   4.78903696e-02   1.34939053e-01   9.60611811e+04
   7.53974849e+02   6.88277479e-01   1.61948602e-01   6.36342607e+00
   1.28638305e-01   1.11956684e-01   7.95102121e-02][  1.35675397e+04   4.57736314e-02   1.34458379e-01   7.92083870e+04
   6.98572089e+02   6.81633837e-01   2.40192242e-01   5.92828352e+00
   1.40065234e-01   1.20231362e-01   5.40283242e-02][  1.24090793e+04   6.53362964e-02   1.37359125e-01   5.24931735e+04
   6.44825048e+02   5.61352225e-01   5.18890817e-01   5.00519817e+00
   1.85887213e-01   2.00519893e-01   2.75768422e-02][  1.86742437e+04   4.56085017e-02   1.31142575e-01   1.65550714e+05
   6.16621849e+02   7.60781397e-01   4.79118303e-02   7.52937027e+00
   1.39165804e-01   8.66243445e-02   9.53166521e-02][  1.27283119e+04   5.58270776e-02   1.35005073e-01   6.55511720e+04
   6.99349485e+02   6.22235905e-01   3.57821973e-01   5.48273727e+00
   1.62091301e-01   1.66186094e-01   3.88874533e-02][  1.71933981e+04   4.47603626e-02   1.41185531e-01   1.19647250e+05
   7.26907767e+02   7.19927733e-01   9.98746660e-02   6.93884544e+00
   1.16845512e-01   9.52326643e-02   9.00294539e-02][  1.17921611e+04   8.74023706e-02   1.36843266e-01   3.78349783e+04
   5.72133829e+02   4.05653575e-01   6.49370209e-01   4.40323733e+00
   2.54283441e-01   2.98956525e-01   1.71637209e-02]

Percent White, Percent F/R Lunch, Cluster Number
(16907.0, 0.0082592, 0.1791614, 120078.0, 251.0, 0.9282869, 0.0199203, 7.396555, 0.0, 0.0, 0.0), 5
(15112.0, 0.0388294, 0.0868188, 96507.0, 379.0, 0.6649076, 0.1662269, 6.783486, 0.0, 0.0, 0.0), 0
(46387.0, 0.0, 0.1348315, 81528.0, 75.0, 0.9866667, 0.04, 6.654036, 0.0, 0.0, 0.0133333), 1
(11042.0, 0.107093, 0.1073596, 62818.0, 370.0, 0.7918919, 0.145946, 6.601468, 0.0, 0.0, 0.0), 4
(13883.0, 0.2052109, 0.1388305, 99845.0, 2452.0, 0.4310767, 0.2202284, 6.499255, 0.0, 0.0, 0.0), 0
(13263.0, 0.0312178, 0.1673731, 59771.0, 494.0, 0.4716599, 0.3117409, 6.460432, 0.0, 0.0, 0.0), 4
(11323.0, 0.002355, 0.1684864, 93231.0, 362.0, 0.980663, 0.0552486, 6.453109, 0.0, 0.0, 0.0110497), 0
(12157.0, 0.0175824, 0.0967033, 88770.0, 25.0, 0.96, 0.32, 6.186892, 0.0, 0.0, 0.04), 0
(12157.0, 0.0175824, 0.0967033, 88770.0, 51.0, 0.9803922, 0.1176471, 6.186892, 0.0, 0.0, 0.0196078), 0
(10341.0, 0.0057971, 0.1086956, 68763.0, 1253.0, 0.915403, 0.1125299, 6.029804, 0.0, 0.0, 0.0), 4
