[  1.30988569e+04   3.08545990e-02   1.28744283e-01   6.37070083e+04
   4.63849793e+02   8.01992828e-01   3.40130923e-01   5.16977593e+00
   1.04471277e-01   8.01878900e-02   1.37237936e-02][  1.18810460e+04   3.41192051e-02   1.39652828e-01   4.05301739e+04
   3.45806967e+02   7.81110729e-01   5.50535950e-01   4.47442092e+00
   9.70816155e-02   9.27042603e-02   6.37042445e-03][  1.19851934e+04   4.05960314e-02   1.44146404e-01   3.01558284e+04
   3.25593069e+02   6.34325773e-01   6.69809286e-01   4.10832419e+00
   1.07843834e-01   1.72523211e-01   3.80595456e-03][  1.45453571e+04   4.70273473e-02   1.14900244e-01   1.21421250e+05
   7.88691964e+02   7.29712147e-01   1.09967802e-01   6.71349758e+00
   1.18689348e-01   9.52870027e-02   6.64951518e-02][  1.27757571e+04   4.07317979e-02   1.23057289e-01   8.37423158e+04
   6.83777651e+02   7.57615190e-01   2.13943044e-01   5.81591840e+00
   1.20493436e-01   8.89404032e-02   3.31991727e-02][  1.26037535e+04   2.82497366e-02   1.37161268e-01   5.05623581e+04
   3.62763222e+02   8.17750331e-01   4.43603974e-01   4.78539183e+00
   9.15684569e-02   7.02794023e-02   7.88743076e-03]

Percent White, Percent F/R Lunch, Cluster Number
(11907.0, 0.1129046, 0.0917243, 80506.0, 460.0, 0.4, 0.2043478, 7.489711, 0.0, 0.0, 0.0), 4
(16629.0, 0.0, 0.047619, 51806.0, 17.0, 0.8823529, 0.0, 6.979351, 0.0, 0.0, 0.0), 5
(13416.0, 0.0170183, 0.1021099, 109413.0, 101.0, 0.9306931, 0.039604, 6.927726, 0.0, 0.0, 0.019802), 3
(12625.0, 0.0, 0.0, 48000.0, 11.0, 1.0, 0.0, 6.896552, 0.0, 0.0, 0.0), 5
(16895.0, 0.0, 0.1707317, 57500.0, 20.0, 1.0, 0.2, 6.548117, 0.0, 0.0, 0.0), 0
(15665.0, 0.0023256, 0.1457364, 74625.0, 42.0, 1.0, 0.1904762, 6.371473, 0.0, 0.0, 0.0), 4
(12406.0, 0.0325866, 0.1181263, 49583.0, 11.0, 1.0, 0.7272727, 6.235632, 0.0, 0.0, 0.0), 5
(18556.0, 0.0, 0.1809045, 52563.0, 199.0, 0.9748744, 0.160804, 6.224349, 0.0, 0.0, 0.0201005), 5
(9860.0, 0.0063882, 0.1354413, 103109.0, 1317.0, 0.8610479, 0.0, 6.164504, 0.0, 0.0, 0.0), 3
(13365.0, 0.0144404, 0.1064982, 44948.0, 12.0, 0.9166667, 0.25, 6.143582, 0.0, 0.0, 0.0), 1
