[  1.04523648e+04   2.91179417e-02   1.42624524e-01   3.25363995e+04
   3.55330144e+02   7.00280954e-01   6.42365495e-01   4.15198267e+00
   8.83554297e-02   1.66365753e-01   4.45502656e-03][  1.07534685e+04   3.26929155e-02   1.21739843e-01   6.61299328e+04
   5.37113445e+02   7.98472704e-01   3.24052382e-01   5.23650730e+00
   1.06955448e-01   8.62413380e-02   1.46889046e-02][  2.14786824e+04   2.82440365e-02   1.36978760e-01   5.40666352e+04
   2.61386266e+02   8.13907183e-01   3.80382392e-01   5.02300039e+00
   9.62011240e-02   5.15617395e-02   9.58678412e-03][  9.90422368e+03   3.11488967e-02   1.39299422e-01   3.66667775e+04
   3.98811005e+02   7.49864793e-01   6.04330303e-01   4.29128470e+00
   9.19561690e-02   1.21842040e-01   5.85648062e-03][  9.70295312e+03   3.34124727e-02   1.34957106e-01   4.70230130e+04
   3.96298177e+02   7.85490656e-01   4.90171999e-01   4.66336439e+00
   9.47698000e-02   9.03158340e-02   6.99110065e-03][  1.05214173e+04   2.90870863e-02   1.29643657e-01   6.00036373e+04
   4.62521127e+02   7.94748811e-01   3.75351970e-01   4.99672445e+00
   1.09577940e-01   9.43437048e-02   1.29121266e-02][  2.51189000e+04   6.50850156e-02   1.49323532e-01   7.33700333e+04
   2.82866667e+02   7.08955969e-01   3.01927712e-01   5.32885713e+00
   9.51407922e-02   4.37130267e-02   2.24639944e-02][  1.46061212e+04   2.38035863e-02   1.46519474e-01   3.93712942e+04
   2.39809615e+02   8.14526467e-01   5.50270247e-01   4.56264350e+00
   9.87754913e-02   6.12885917e-02   4.81224173e-03][  1.07591399e+04   4.88374937e-02   1.41130020e-01   2.73448079e+04
   3.42325678e+02   5.64003010e-01   7.05418410e-01   3.98363202e+00
   1.33270853e-01   2.09482551e-01   3.13205115e-03][  3.83792800e+04   1.78938930e-01   1.55671792e-01   4.24906800e+04
   1.51980000e+02   5.51392190e-01   5.96507029e-01   4.41698160e+00
   5.94373710e-02   1.36918120e-02   4.41596300e-03][  1.25768550e+04   5.65572847e-02   1.41189882e-01   1.94405115e+04
   2.52633588e+02   4.78712902e-01   7.69139855e-01   3.73044334e+00
   1.21317905e-01   2.86997497e-01   2.13438244e-03][  1.36857864e+04   4.85816691e-02   1.14747298e-01   1.10716964e+05
   7.67090909e+02   7.14987888e-01   1.28787581e-01   6.53154885e+00
   1.29094032e-01   1.05242811e-01   5.96937641e-02][  2.00845459e+04   6.19578708e-02   1.57436525e-01   3.06734757e+04
   1.83924324e+02   6.08288697e-01   6.58798576e-01   4.40671938e+00
   1.30551919e-01   7.35762730e-02   3.88457730e-03][  1.59623445e+04   1.99920010e-02   1.43499176e-01   4.79632153e+04
   2.39602871e+02   8.53359519e-01   4.46993205e-01   4.82157597e+00
   8.96985878e-02   4.94773069e-02   5.66407608e-03][  1.12604673e+04   2.52911616e-02   1.33967299e-01   5.50195903e+04
   3.91773560e+02   8.22974365e-01   3.97799817e-01   4.89450089e+00
   8.82959970e-02   7.47156207e-02   8.86486898e-03][  1.04900817e+04   2.94131228e-02   1.35372230e-01   5.09106399e+04
   4.04868812e+02   8.25014881e-01   4.48765328e-01   4.72949219e+00
   9.11485707e-02   7.26088657e-02   7.56943552e-03][  6.93550455e+04   6.54690273e-02   1.56990750e-01   5.57321364e+04
   2.20318182e+02   5.36931205e-01   4.75449127e-01   4.96481750e+00
   2.13161545e-01   6.66730045e-02   8.11025909e-03][  1.17635764e+04   2.97111729e-02   1.21026010e-01   7.45285985e+04
   6.32187845e+02   8.00932669e-01   2.44656818e-01   5.56665521e+00
   1.15623315e-01   7.14820650e-02   2.26028711e-02][  9.61936101e+03   3.73080562e-02   1.35193190e-01   4.06785502e+04
   3.97297578e+02   7.63862925e-01   5.56092999e-01   4.43503882e+00
   1.09538226e-01   1.09193908e-01   7.59473206e-03][  1.11893530e+04   2.88609358e-02   1.42299544e-01   4.39979334e+04
   3.44069095e+02   8.01036546e-01   5.13656628e-01   4.57859719e+00
   9.42897407e-02   8.41344805e-02   7.02464749e-03][  1.23922211e+04   4.05383829e-02   1.20731727e-01   8.75168905e+04
   7.16338843e+02   7.53500443e-01   1.95911325e-01   5.93538778e+00
   1.23115422e-01   8.88491783e-02   3.82893785e-02][  1.74430000e+04   5.05568167e-02   1.14993983e-01   1.58485643e+05
   7.94214286e+02   7.19692369e-01   9.13963976e-02   7.24874324e+00
   1.16209762e-01   1.02552981e-01   8.29236548e-02][  2.27035632e+04   3.24699616e-02   1.45812448e-01   4.17976368e+04
   2.33389474e+02   8.08255203e-01   4.96245056e-01   4.68281812e+00
   9.51742368e-02   4.67893284e-02   8.29179263e-03][  1.73844802e+04   1.54274300e-02   1.41793216e-01   6.22229119e+04
   3.43237885e+02   8.79428460e-01   3.28041360e-01   5.25126150e+00
   6.44841167e-02   5.98548040e-02   9.50144626e-03]

Percent White, Percent F/R Lunch, Cluster Number
(11907.0, 0.1129046, 0.0917243, 80506.0, 460.0, 0.4, 0.2043478, 7.489711, 0.0, 0.0, 0.0), 20
(16629.0, 0.0, 0.047619, 51806.0, 17.0, 0.8823529, 0.0, 6.979351, 0.0, 0.0, 0.0), 13
(13416.0, 0.0170183, 0.1021099, 109413.0, 101.0, 0.9306931, 0.039604, 6.927726, 0.0, 0.0, 0.019802), 11
(12625.0, 0.0, 0.0, 48000.0, 11.0, 1.0, 0.0, 6.896552, 0.0, 0.0, 0.0), 4
(16895.0, 0.0, 0.1707317, 57500.0, 20.0, 1.0, 0.2, 6.548117, 0.0, 0.0, 0.0), 23
(15665.0, 0.0023256, 0.1457364, 74625.0, 42.0, 1.0, 0.1904762, 6.371473, 0.0, 0.0, 0.0), 17
(12406.0, 0.0325866, 0.1181263, 49583.0, 11.0, 1.0, 0.7272727, 6.235632, 0.0, 0.0, 0.0), 15
(18556.0, 0.0, 0.1809045, 52563.0, 199.0, 0.9748744, 0.160804, 6.224349, 0.0, 0.0, 0.0201005), 2
(9860.0, 0.0063882, 0.1354413, 103109.0, 1317.0, 0.8610479, 0.0, 6.164504, 0.0, 0.0, 0.0), 11
(13365.0, 0.0144404, 0.1064982, 44948.0, 12.0, 0.9166667, 0.25, 6.143582, 0.0, 0.0, 0.0), 19
(20088.0, 0.0, 0.0, 54354.0, 169.0, 0.9940829, 0.4792899, 6.102195, 0.0, 0.0, 0.0), 2
(13523.0, 0.0, 0.0, 59526.0, 271.0, 0.9926199, 0.2509225, 6.08956, 0.0, 0.0, 0.00369), 5
(16452.0, 0.0, 0.15, 51875.0, 40.0, 0.075, 0.875, 5.960377, 0.0, 0.0, 0.0), 13
(12356.0, 0.0, 0.1470588, 85313.0, 204.0, 0.9656863, 0.0686275, 5.95751, 0.0, 0.0, 0.0196078), 20
(37368.0, 0.0, 0.0, 45469.0, 72.0, 1.0, 0.4861111, 5.946789, 0.0, 0.0, 0.0), 9
(13286.0, 0.0, 0.0, 25938.0, 14.0, 1.0, 0.0, 5.92, 0.0, 0.0, 0.0), 8
(16368.0, 0.0004861, 0.1132718, 73322.0, 255.0, 0.9529412, 0.1647059, 5.889542, 0.0, 0.0, 0.0078431), 17
(34311.0, 0.0, 0.0, 57697.0, 142.0, 0.9366197, 0.4929577, 5.880227, 0.0, 0.0, 0.0211268), 2
(17115.0, 0.0, 0.1206897, 57868.0, 20.0, 1.0, 0.45, 5.879908, 0.0, 0.0, 0.0), 23
(17115.0, 0.0, 0.1206897, 57868.0, 38.0, 0.9736842, 0.1578947, 5.879908, 0.0, 0.0, 0.0), 23
(17350.0, 0.0053476, 0.228164, 46750.0, 242.0, 0.9628099, 0.4173554, 5.878821, 0.0, 0.0, 0.0), 13
(10987.0, 0.3564815, 0.1542023, 63080.0, 20.0, 1.0, 0.0, 5.773973, 0.0, 0.0, 0.0), 1
(37281.0, 0.0, 0.1538462, 43705.0, 44.0, 0.9318182, 0.2954545, 5.766292, 0.0, 0.0, 0.0), 9
(9265.0, 0.016528, 0.1241454, 59167.0, 95.0, 0.968421, 0.4315789, 5.75, 0.0, 0.0, 0.0), 5
(9239.0, 0.1368, 0.1016, 47016.0, 28.0, 1.0, 0.1428571, 5.747787, 0.0, 0.0, 0.0), 4
(13577.0, 0.005988, 0.0868263, 91406.0, 334.0, 0.9221557, 0.1167665, 5.740304, 0.0, 0.0, 0.0333333), 20
(28264.0, 0.0, 0.125, 43250.0, 64.0, 0.96875, 0.296875, 5.731441, 0.0, 0.0, 0.03125), 22
(15506.0, 0.0, 0.0, 61484.0, 80.0, 1.0, 0.3, 5.724234, 0.0, 0.0, 0.0), 23
(9556.0, 0.0028235, 0.0865882, 81830.0, 739.0, 0.947226, 0.1488498, 5.708015, 0.0, 0.0, 0.0), 20
(9286.0, 0.0063694, 0.089172, 48638.0, 366.0, 0.9234973, 0.4699453, 5.652327, 0.0, 0.0, 0.0310078), 4
(12295.0, 0.1063023, 0.1097767, 86388.0, 71.0, 0.1267606, 0.4788733, 5.644486, 0.0, 0.0, 0.028169), 20
(17406.0, 0.0, 0.0, 67850.0, 309.0, 0.9838188, 0.3365696, 5.626363, 0.0, 0.0, 0.0), 23
(16387.0, 0.029703, 0.2277228, 46490.0, 66.0, 0.9242424, 0.4090909, 5.599514, 0.0, 0.0, 0.0454545), 13
(10615.0, 0.0, 0.1764706, 55469.0, 17.0, 0.9411765, 0.5294118, 5.598326, 0.0, 0.0, 0.0), 14
(17516.0, 0.0, 0.0, 44550.0, 78.0, 0.9871795, 0.448718, 5.596403, 0.0, 0.0, 0.0), 13
(11983.0, 0.0130011, 0.0877573, 35000.0, 17.0, 1.0, 0.4705882, 5.591619, 0.0, 0.0, 0.0), 3
(13158.0, 0.0, 0.1515152, 70417.0, 33.0, 0.969697, 0.4848485, 5.587678, 0.0, 0.0, 0.0), 17
