[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
   1.77312500e+02   4.66544588e-01   5.33494547e-01   4.79530663e+00,,,,,,,,,,,
   1.62823378e-01   5.32094844e-02   7.29855937e-03][  3.56736371e+04   1.29847606e-01   1.56041722e-01   4.09389194e+04,,,,,,,,,,,
   1.74717742e+02   5.96598271e-01   5.84643250e-01   4.47610776e+00,,,,,,,,,,,
   5.88014234e-02   1.59496282e-02   1.00066419e-02][  1.10710848e+04   2.85096608e-02   1.28433948e-01   6.12704126e+04,,,,,,,,,,,
   4.65460733e+02   8.02631286e-01   3.64455102e-01   5.07197927e+00,,,,,,,,,,,
   1.04951267e-01   8.93553668e-02   1.22113533e-02][  1.24544029e+04   3.88339595e-02   1.23035496e-01   8.55542692e+04,,,,,,,,,,,
   7.04058824e+02   7.62384372e-01   2.03422513e-01   5.88029369e+00,,,,,,,,,,,
   1.17974698e-01   8.53428939e-02   3.67860790e-02][  1.96331063e+04   2.71004675e-02   1.51596181e-01   3.63492126e+04,,,,,,,,,,,
   2.11017241e+02   7.50058336e-01   5.65797748e-01   4.56223817e+00,,,,,,,,,,,
   1.09552078e-01   5.66166595e-02   4.58055259e-03][  1.16094606e+04   3.08136024e-02   1.20274604e-01   7.18236318e+04,,,,,,,,,,,
   5.93763636e+02   7.98143314e-01   2.68217571e-01   5.46344069e+00,,,,,,,,,,,
   1.14492122e-01   7.57379805e-02   2.02047459e-02][  1.34965569e+04   4.61387992e-02   1.15120809e-01   1.09073008e+05,,,,,,,,,,,
   7.65804878e+02   7.20968239e-01   1.24144935e-01   6.50199038e+00,,,,,,,,,,,
   1.26781671e-01   1.07774651e-01   5.81280297e-02][  2.16368989e+04   4.17628640e-02   1.43731242e-01   6.76733652e+04,,,,,,,,,,,
   3.15657303e+02   8.00733122e-01   3.09707186e-01   5.26615554e+00,,,,,,,,,,,
   9.13933938e-02   4.99680562e-02   1.17461213e-02][  1.04928860e+04   3.37221338e-02   1.38472383e-01   4.01889702e+04,,,,,,,,,,,
   3.65580183e+02   7.72553164e-01   5.63123646e-01   4.43951961e+00,,,,,,,,,,,
